  [1m[36m (12.7ms)[0m  [1mDROP DATABASE IF EXISTS `basket_stat_api_test`[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 18:07:31.532156', 5, '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 18:07:31.533928', 6, '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #4', 'Omnis et cum corrupti dolores id iure.', '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `players` (`first_name`, `last_name`, `position`, `team_id`, `number`, `height`, `weight`, `created_at`, `updated_at`) VALUES ('Keshaun', 'Volkman', 2, 4, 3, 190, 123, '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #5', 'Incidunt velit labore nemo magni ducimus voluptas similique.', '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #6', 'Dignissimos fugiat vel soluta sed doloremque eos eum est.', '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `games` (`home_team_id`, `away_team_id`, `date`, `created_at`, `updated_at`) VALUES (5, 6, '2015-08-10', '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 18:07:31.581536', 1, '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 18:07:31.583859', 2, '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.0ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 18:07:31.585655', 4, '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 18:07:31.587191', 3, '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.9ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #7', 'Impedit qui labore voluptates est at maiores unde.', '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `players` (`first_name`, `last_name`, `position`, `team_id`, `number`, `height`, `weight`, `created_at`, `updated_at`) VALUES ('Jeanette', 'Bergstrom', 3, 7, 87, 184, 112, '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #8', 'Est vel enim accusantium omnis ullam et.', '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #9', 'Molestiae quaerat error sit molestiae cum aut laudantium velit.', '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `games` (`home_team_id`, `away_team_id`, `date`, `created_at`, `updated_at`) VALUES (8, 9, '2015-08-10', '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 18:07:31.601422', 1, '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 18:07:31.603889', 1, '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 18:07:31.606041', 1, '2015-08-10 18:07:31', '2015-08-10 18:07:31')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.7ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #10', 'Ut sed quasi tenetur architecto quisquam aut pariatur consectetur.', '2015-08-10 18:07:31', '2015-08-10 18:07:31')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (1.2ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (0.8ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (1.1ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (0.7ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (0.7ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (0.7ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (1.1ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.5ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
  [1m[35m (0.9ms)[0m  TRUNCATE TABLE `users`;
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 1[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #1', 'Nemo quae minima qui laudantium ipsum consequatur et et.', '2015-08-10 18:08:21', '2015-08-10 18:08:21')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.8ms)[0m  [1mROLLBACK TO SAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  ROLLBACK
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  COMMIT
  [1m[36m (0.1ms)[0m  [1mBEGIN[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #2', 'Dolorem culpa saepe perspiciatis consequatur molestias adipisci consequuntur quaerat.', '2015-08-10 18:08:21', '2015-08-10 18:08:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `players` (`first_name`, `last_name`, `position`, `team_id`, `number`, `height`, `weight`, `created_at`, `updated_at`) VALUES ('Davonte', 'Larson', 5, 2, 99, 191, 84, '2015-08-10 18:08:21', '2015-08-10 18:08:21')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #3', 'Corrupti eligendi unde ea et perferendis.', '2015-08-10 18:08:21', '2015-08-10 18:08:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.2ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #4', 'Expedita dolores tempora velit eos temporibus sed.', '2015-08-10 18:08:21', '2015-08-10 18:08:21')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `games` (`home_team_id`, `away_team_id`, `date`, `created_at`, `updated_at`) VALUES (3, 4, '2015-08-10', '2015-08-10 18:08:21', '2015-08-10 18:08:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.3ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 18:08:21.939021', 1, '2015-08-10 18:08:21', '2015-08-10 18:08:21')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 18:08:21.942150', 1, '2015-08-10 18:08:21', '2015-08-10 18:08:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (1, 1, '2015-08-10 18:08:21.944730', 1, '2015-08-10 18:08:21', '2015-08-10 18:08:21')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.3ms)[0m  [1mSELECT COUNT(*) FROM `game_events` WHERE `game_events`.`player_id` = 1 AND `game_events`.`game_id` = 1 AND `game_events`.`event_code` = 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `game_events` WHERE `game_events`.`player_id` = 1 AND `game_events`.`game_id` = 1 AND `game_events`.`event_code` = 3
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `game_events` WHERE `game_events`.`player_id` = 1 AND `game_events`.`game_id` = 1 AND `game_events`.`event_code` = 5[0m
  [1m[35m (0.7ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #5', 'Reprehenderit ad tenetur adipisci veniam.', '2015-08-10 18:08:21', '2015-08-10 18:08:21')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `players` (`first_name`, `last_name`, `position`, `team_id`, `number`, `height`, `weight`, `created_at`, `updated_at`) VALUES ('Amara', 'Kerluke', 3, 5, 26, 190, 130, '2015-08-10 18:08:21', '2015-08-10 18:08:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #6', 'Qui eaque et exercitationem laudantium labore.', '2015-08-10 18:08:21', '2015-08-10 18:08:21')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #7', 'Quidem dolores hic sunt facere ea fuga tempore eaque.', '2015-08-10 18:08:21', '2015-08-10 18:08:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `games` (`home_team_id`, `away_team_id`, `date`, `created_at`, `updated_at`) VALUES (6, 7, '2015-08-10', '2015-08-10 18:08:21', '2015-08-10 18:08:21')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 18:08:21.997608', 1, '2015-08-10 18:08:21', '2015-08-10 18:08:21')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 18:08:21.999893', 2, '2015-08-10 18:08:22', '2015-08-10 18:08:22')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 18:08:22.001712', 4, '2015-08-10 18:08:22', '2015-08-10 18:08:22')
  [1m[36m (0.0ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (2, 2, '2015-08-10 18:08:22.002735', 3, '2015-08-10 18:08:22', '2015-08-10 18:08:22')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `game_events` WHERE `game_events`.`player_id` = 2 AND `game_events`.`game_id` = 2 AND `game_events`.`event_code` = 1[0m
  [1m[35m (0.1ms)[0m  SELECT COUNT(*) FROM `game_events` WHERE `game_events`.`player_id` = 2 AND `game_events`.`game_id` = 2 AND `game_events`.`event_code` = 3
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `game_events` WHERE `game_events`.`player_id` = 2 AND `game_events`.`game_id` = 2 AND `game_events`.`event_code` = 5[0m
  [1m[35m (0.9ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mCOMMIT[0m
  [1m[35m (0.1ms)[0m  BEGIN
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_1[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #8', 'Mollitia necessitatibus corporis libero qui magni consectetur dolorem deleniti.', '2015-08-10 18:08:22', '2015-08-10 18:08:22')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `players` (`first_name`, `last_name`, `position`, `team_id`, `number`, `height`, `weight`, `created_at`, `updated_at`) VALUES ('Brandi', 'Walsh', 1, 8, 43, 192, 86, '2015-08-10 18:08:22', '2015-08-10 18:08:22')
  [1m[36m (0.2ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #9', 'Deleniti voluptatem expedita veniam exercitationem.', '2015-08-10 18:08:22', '2015-08-10 18:08:22')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `teams` (`name`, `description`, `created_at`, `updated_at`) VALUES ('Team #10', 'Vel earum eaque deleniti sequi sit occaecati.', '2015-08-10 18:08:22', '2015-08-10 18:08:22')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `games` (`home_team_id`, `away_team_id`, `date`, `created_at`, `updated_at`) VALUES (9, 10, '2015-08-10', '2015-08-10 18:08:22', '2015-08-10 18:08:22')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.2ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.2ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 18:08:22.021947', 3, '2015-08-10 18:08:22', '2015-08-10 18:08:22')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 18:08:22.024651', 3, '2015-08-10 18:08:22', '2015-08-10 18:08:22')[0m
  [1m[35m (0.1ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.1ms)[0m  [1mSAVEPOINT active_record_2[0m
  [1m[35mSQL (0.1ms)[0m  INSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 18:08:22.027276', 5, '2015-08-10 18:08:22', '2015-08-10 18:08:22')
  [1m[36m (0.1ms)[0m  [1mRELEASE SAVEPOINT active_record_2[0m
  [1m[35m (0.1ms)[0m  SAVEPOINT active_record_2
  [1m[36mSQL (0.1ms)[0m  [1mINSERT INTO `game_events` (`game_id`, `player_id`, `event_time`, `event_code`, `created_at`, `updated_at`) VALUES (3, 3, '2015-08-10 18:08:22.029533', 6, '2015-08-10 18:08:22', '2015-08-10 18:08:22')[0m
  [1m[35m (0.0ms)[0m  RELEASE SAVEPOINT active_record_2
  [1m[36m (0.2ms)[0m  [1mSELECT COUNT(*) FROM `game_events` WHERE `game_events`.`player_id` = 3 AND `game_events`.`game_id` = 3 AND `game_events`.`event_code` = 1[0m
  [1m[35m (0.2ms)[0m  SELECT COUNT(*) FROM `game_events` WHERE `game_events`.`player_id` = 3 AND `game_events`.`game_id` = 3 AND `game_events`.`event_code` = 3
  [1m[36m (0.1ms)[0m  [1mSELECT COUNT(*) FROM `game_events` WHERE `game_events`.`player_id` = 3 AND `game_events`.`game_id` = 3 AND `game_events`.`event_code` = 5[0m
  [1m[35m (0.7ms)[0m  ROLLBACK TO SAVEPOINT active_record_1
  [1m[36m (0.1ms)[0m  [1mROLLBACK[0m
  [1m[36mActiveRecord::SchemaMigration Load (0.1ms)[0m  [1mSELECT `schema_migrations`.* FROM `schema_migrations`[0m
  [1m[35m (0.1ms)[0m  SELECT @@FOREIGN_KEY_CHECKS
  [1m[36m (0.1ms)[0m  [1mSET FOREIGN_KEY_CHECKS = 0[0m
  [1m[35m (0.1ms)[0m  SELECT DATABASE() as db
  [1m[36m (0.3ms)[0m  [1mselect table_name from information_schema.views where table_schema = 'basket_stat_api_test'[0m
  [1m[35m (1.4ms)[0m  TRUNCATE TABLE `active_admin_comments`;
  [1m[36m (0.8ms)[0m  [1mTRUNCATE TABLE `admin_users`;[0m
  [1m[35m (1.2ms)[0m  TRUNCATE TABLE `game_events`;
  [1m[36m (1.4ms)[0m  [1mTRUNCATE TABLE `games`;[0m
  [1m[35m (0.9ms)[0m  TRUNCATE TABLE `player_times`;
  [1m[36m (1.1ms)[0m  [1mTRUNCATE TABLE `players`;[0m
  [1m[35m (0.7ms)[0m  TRUNCATE TABLE `statistics`;
  [1m[36m (0.6ms)[0m  [1mTRUNCATE TABLE `teams`;[0m
